SAMPLE_112534	0.0147975479074	-0.0405157351883	-0.133979298701	0.0351868931047	-0.0167994261116	0.00389052330091	-0.216644819132	0.0340033914333	-0.0472038671005	-0.0673999846389	0.049065223669	0.00312497505702	-0.0852455621986	-0.0463833313714	0.023848057952	0.016184645052	-0.00177549505168	0.022013465362	0.0325015639349	-0.0237201898377	0.00347915702029	-0.0401067974741	0.00963910002486	0.0149426259373	-0.0305114639225	-0.00636891107914	0.0159849378311	0.00737450247726	-0.00695191289404	-0.00704262946535	0.00312936689495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112535	0.352133437284	0.0379401095943	0.0316408543487	-0.0874335402733	-0.0435159371387	0.0342707384713	-0.000931225537347	-0.0427973372459	0.0245435684035	0.0492579915269	0.0182219269773	-0.0149210922969	0.0498625542201	-0.0545443745617	-0.0100771653475	-0.0203613803452	0.0287525571264	-0.0481594282117	0.00859114998832	-0.0077605654431	-0.00634587830992	-0.00922335112041	-0.0322329792714	0.0293986686846	0.00119178213793	-0.00559793055506	0.0142957806832	0.00400653129036	-0.00726148726119	0.0132894354033	0.0121937979728	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112536	0.38778348208	0.0025088821065	0.0169471953917	-0.0746039578584	-0.0306770802911	0.0341241603094	0.0342774037052	0.0104239676348	0.0120318498492	0.0283342128433	-0.0269972926145	-0.0134341926572	0.0204970711349	-0.0134673033665	-0.00424284446863	-0.00759034021112	0.00713366411021	-0.0182142785808	0.00553952832764	-0.0041378636084	0.0181520954017	-0.00142860149701	-0.0335884183414	-0.0199676093574	-0.00278774382415	-0.0359022567175	-0.00535902786662	-0.028508145584	0.014179532155	0.000604721555534	-0.0178238528633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112537	0.0144195031608	0.10210165594	0.0367993470134	0.0449888268532	-0.0412965576953	0.0181145975292	0.00224806233036	0.162526990598	0.0568522403019	-0.0695059046995	0.0616016645282	-0.0590247552782	-0.0751343303075	-0.0137531667877	-0.10676470861	0.00491092413331	-0.0142064911225	0.0652065091295	0.0578352682982	-0.0524118395929	-0.00715264453564	0.00159323006013	-0.0356222400899	-0.0142074159439	0.0184377259417	-0.00347123967153	-0.00729066333184	0.00560379232134	-0.00105102110265	-0.000858480721926	-0.000780129320874	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112512	-0.420443912309	-0.135368803396	-0.152853797944	-0.0990042348603	-0.0406058544675	-0.0521364057256	0.0107095079195	0.0317563387166	0.00491054882233	-0.00947476872737	-0.101857457785	-0.0692150081112	0.0694967720381	-0.0192463126454	-0.0342793719744	-0.0248505611204	0.00494602390307	0.00178840452108	0.072818331966	0.0372780831934	0.0581229953359	0.0230747159781	-0.00596503342404	0.0266697194201	-0.00891141818245	-0.00302363015624	-0.0252595208079	-0.000234465364573	0.00532728391524	-0.0142866665236	-0.000849570030568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112513	-0.142190219924	-0.312088493674	-0.0707381989976	0.129167603807	0.013456916258	-0.249703814839	-0.0971451419634	0.0377858442573	-0.0315947865565	-0.0441850149288	0.0742381161044	0.0646341318756	-0.03696619977	-0.0548224605315	0.106617694398	0.0312041181004	0.0311803048546	-0.0259531265431	0.0236939641441	-0.00617075426849	0.0125698364426	-0.00650026553508	0.0107017196205	-0.00904010629773	0.0160417973258	0.00114541039694	0.00365388824002	0.00013163832265	0.000122245486159	-0.00455105944181	-0.00277605547922	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112510	0.432250187078	-0.111581199964	-0.0121102260936	0.0179528576633	0.05583758966	0.027286482955	-0.0147949235068	0.114503427016	-0.0302724691295	0.077393279033	0.00227516155095	-0.0179826417304	-0.0749407763019	-0.0568065341423	0.060887356905	-0.0349161715436	0.00263732137359	0.00625325915584	-0.00616509389267	0.0256742453114	0.0229863061818	0.0082047662314	0.00966282202873	0.00664493137818	0.0110367380471	0.0109261134755	0.0142623563487	0.0115730952933	0.00835806202271	0.00221176165712	-0.00259352214839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112511	0.136003106538	0.044811824338	0.0472209922728	-0.0595558427401	-0.0631133485798	-0.0297016814605	-0.0472625012285	-0.00278947141593	0.0429768673047	0.00651675761037	0.0813450320043	-0.0138996986319	-0.00202717319214	-0.00478671607922	-0.013958316134	-0.00964701711148	-0.0164994572033	-0.0709018868455	0.0451387007821	0.00437259280931	-0.0175676666777	0.0467030494842	0.0120521263618	0.00389686787772	-0.0174304004959	-0.0312886822824	0.0141883122304	-0.0196910583568	-0.00568838920268	0.016611940101	0.000974130200254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112516	0.233088126944	-0.0538614384829	0.0188471360543	0.0419626856015	0.0427077588451	-0.103992464358	-0.0187981597126	0.143022317501	0.0714799256768	0.0822346193717	0.0509420161856	-0.0272565369945	-0.0989449893247	-0.0320857778456	-0.0956912491402	0.0931786208849	-0.0224924468767	0.00176179597386	-0.0295229394352	0.0239161838829	-0.0406718063164	-0.0161813528729	-0.0129449389005	0.0258557767457	0.00164398587084	-0.00765061239232	-0.0101523210726	8.03896385088e-05	-0.00720106229777	-0.00325559127132	0.000338514781442	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112514	0.0106915326968	-0.209196178847	0.0741340580208	0.0708039877458	0.105433364453	-0.0860349252924	-0.0947752741695	0.0396605472421	0.0332201568904	0.0730357750547	-0.0334114492613	0.00916451013604	0.016254461926	0.0216849495945	-0.0593165953192	-0.0726586796217	0.0080619785698	0.011158486339	-0.000211343861887	-0.0352881812889	-0.00712704999672	0.00440459709936	0.0673737948418	0.0122034527706	-0.00529134369526	-0.000682291980831	-0.00705335814263	-0.00796173552114	0.00805188101888	-0.00346432503063	-0.00247000790076	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112515	0.367107799236	-0.348429173834	-0.0185398562564	0.446922593475	0.136912352585	0.173290774536	0.0729159344005	-0.0329172013657	0.00622060995583	-0.000493554042264	0.0113319215088	-0.00272159053381	-0.0263734262428	0.00663610803978	0.0678374627635	0.0328391148143	-0.0199086421901	-0.00258071884489	-0.0209899341952	0.00976975067385	-0.0179129789826	0.0337477200026	-0.010810045349	0.0165467143029	0.01009378753	0.00921631924321	-0.00935103313397	-0.0205485138677	0.0174737075677	-0.00623266780619	0.0042648221226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112475	-0.469246133998	0.587562294285	-0.223949025091	0.148519210186	0.268583523178	0.0272950547762	0.281165236596	0.060036504009	-0.241365057331	0.00356561622696	0.0696151571536	0.00642310468134	0.00233739856083	-0.0226912909368	-0.0452999571462	-0.00956114665491	0.0093214396209	-0.00341547146149	-0.0490215445514	0.00972012032147	0.0246191906992	0.0218508723122	0.000929788277239	-0.00351943842491	0.000912914730821	-0.00599655915836	-0.00163718411087	0.00233168979177	-0.00602241529401	-0.00155627509398	-0.000832376460366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112474	-0.151647961877	0.305610036229	0.0244360631443	0.110454757744	0.0649274840325	-0.0175301657259	0.0575461951602	-0.0178357804253	0.0957534778526	-0.0528307106015	-0.0490856890588	0.0663183093268	0.0820867668293	-0.0622502882402	-0.0040069610237	-0.0204286033917	0.00815182408585	-0.0404865341295	0.0576042879239	-0.00610213694822	0.0540818147945	-0.023355336626	0.00740413603449	0.0128064382061	0.00860947246281	-0.0315432051495	0.0264876209391	4.43371872837e-05	0.00096379582214	-0.0120619159805	0.00327148730711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112477	-0.229899190236	0.286609640775	0.0757069800776	0.0276325314811	0.0619389800212	0.120094713411	-0.004932997253	-0.0239866621537	0.0510411358457	0.051873611934	-0.0768611952029	0.0120489540177	-0.00885923644027	-0.0091277260931	0.0442626822118	0.0253140123842	0.0496260388433	0.00239997064154	-0.0146514254432	0.0176149657551	0.0117641066739	-0.0123396019038	0.0333360027452	0.00865171535102	0.0173651519676	-0.0217411436133	-0.0169117074751	-0.00666202419617	-0.0012599551013	0.0189554388255	0.00112003294688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112476	-0.138825102046	0.404632423759	-0.0819018517519	0.123477952486	0.10427071604	-0.127756924921	-0.0748701384503	0.102934357114	0.1893043331	-0.145007608434	-0.140118481021	0.00863296574115	-0.00187435924086	-0.0268313039172	0.035006574285	-0.0417116766655	-0.00492667464598	0.0474703774902	-0.0927993366432	-0.00218785035315	-0.0247010128924	0.0414803235739	-0.0148088546439	-0.00651985322738	-0.00608712871174	0.00745202946499	0.00445643944619	-0.00157546996086	-0.00904544191056	0.000192310056592	-0.00148237871708	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112529	-0.220051075523	0.431700891333	0.253346244893	0.42697187609	-0.671498202275	-0.01361504251	-0.052088926425	-0.0428848753087	-0.0328495982224	0.0754155368862	0.0203963225029	-0.0939315308683	0.0178417460837	0.0294743406268	0.0267324620238	0.037378102481	0.0198867689878	-0.00709822774035	0.00772453356086	-0.0178217017844	0.00745396023737	0.0147278687888	0.00440831880004	0.00431468905083	0.00348227712607	0.00991401219446	-0.000299533988911	-0.00254972112085	-0.00205539922177	0.0021222087177	-0.000632116447859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112499	0.459044593443	-0.0637768624049	-0.0160865229375	-0.0909748090385	-0.0286398465091	0.0756214234899	0.00993334126826	0.0363094826611	-0.0373771989684	-0.0163066174273	-0.00120027491214	-0.00919174139832	0.00600805503183	0.101984883582	0.0858515173798	-0.0260371770225	-0.0247616224718	-0.0143494347939	0.0192997140051	-0.0219535186675	0.0210899083979	0.0246161659652	-0.0166503175994	0.0374369102653	0.0292880817024	-0.0179971179743	-0.0104147844223	0.0279449360232	0.00286142537615	0.00110667786002	-0.000983839867919	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112498	0.314515882255	0.0383633444962	0.0420085892363	-0.0891723929764	-0.0516402679789	0.00937674699657	0.027271842267	-0.0275879195138	0.024859640205	0.0251527336528	0.0336055513431	0.00631984504848	0.0116059174245	-0.0427208171734	-0.0547579496466	-0.0470704875409	0.0152248274949	-0.0817225800942	-0.0117981563091	0.0134822458034	-0.0404272199421	-0.0030567964826	0.00891545689556	0.0117407479998	0.00453056964105	0.0210672915615	0.00627114006441	0.0145963231786	0.0114028357562	-0.00864927935601	-0.00816269333941	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112497	0.341450832305	-0.0526004530989	-0.0302380220082	0.0257768254703	-0.028410804087	0.0211960652145	-0.0943556303511	0.0827244741017	-0.0538647067756	0.0264380179873	-0.00869274139903	-0.00374970306285	0.0032901129726	-0.0110037174883	0.0406867246017	-0.0121791773697	0.030096435494	-0.0334332386487	-0.0198133719444	-0.00478729162118	0.0180400058662	0.0117595431356	0.0174574762662	-0.0483316713142	0.0367532095826	0.00770460051225	-0.00420375369623	-0.0115605088708	-0.0154590081614	-0.00666911924291	-0.00345441593354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112496	0.325518867583	-0.0243704148613	0.0642898709389	-0.217226055081	0.0381887380026	0.0778126232171	0.00283010082554	-0.100078461513	-0.0122168506732	0.00827079259875	-0.0279529960554	0.0395348301541	0.0271519874892	-0.0308603624649	0.0229722187632	0.0471290690179	-0.0335091356542	0.0526007679946	0.00629558405302	-0.0369518089144	-0.00778944056237	-0.0510350446395	0.0103624024243	0.0165104071671	0.00273526751623	-0.00579674746563	-0.00385558773185	-0.00248670893543	0.0119142886245	-0.00547691655975	-0.00788822305563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112495	0.414992603621	-0.0516484370221	-0.0340600353096	-0.122512273854	-0.0657520555241	0.0342147470708	0.0668515563139	0.0550684436037	-0.0426240663139	-0.0310472318035	-0.0294434507686	0.00886309724398	0.0091627386856	0.0635465292496	0.0264741928627	0.0205173766854	-0.0213134821788	-0.0198953616916	-0.0252540207886	-0.0212171438816	0.0382816926614	-0.0203529768993	-0.0395370741216	0.0138513483474	-0.0215692874828	0.0245948922445	-0.0049183640536	-0.0272306832654	-0.00912219449439	0.00230084767529	0.000746491152094	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112528	-0.576580393506	-0.228124715069	-0.159313550072	-0.109458318792	-0.0533194359856	-0.119324182819	0.0936133331087	0.0199089228323	0.0199750248587	0.161885788132	-0.0723758850083	0.00208057314258	0.0528843176929	0.046504751366	0.0186322902796	0.0447818168406	0.0890175217161	0.0396114518408	0.0141868572919	-0.0230253194741	-0.0475204838009	-0.0118963161125	0.00559360946637	-0.0227060138637	-0.0119432359233	0.00352256907449	0.00349188622807	0.00160770560788	0.00709751002416	-0.00350753942717	0.00225523995124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112493	0.0642245992997	0.101692752017	0.0520009124138	-0.114596688785	-0.0174881466793	0.018770712655	-0.018409690422	-0.066154091678	0.0201853360997	-0.0159888658173	0.0201590708667	0.0826836522919	-0.0329317990605	0.0302009416713	-0.0102232346255	0.05353820894	-0.048514103217	-0.019777256607	0.00231200992016	-0.0161223369166	0.0116973096466	0.010115434519	0.001529466918	-0.0222507923967	0.0114398003665	0.000447396068892	-0.0202254650867	0.0182680562666	-0.00185263795127	-0.00710220650534	0.000182554163403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112492	0.233778592717	0.097999758723	0.0341833778659	-0.0684815748365	-0.0897428050438	-0.017789983135	-0.03448305377	-0.0461703965367	-0.0421155153619	0.00199937391713	0.0457579910206	0.0367566844014	0.00133311463817	-0.0413509462024	-0.0416808645225	-0.0560424323756	0.0450451678118	-0.00830751858869	-0.0360478856535	-0.067062724993	-0.0144594630507	0.0545470980641	-0.0188926213806	-0.0134037753995	-0.00903766342482	-0.00549136685555	0.0164029943662	0.0196221651776	0.0153282850937	-0.00100642009127	9.94150877852e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112491	0.350907093752	0.0287750421087	0.0346392459911	-0.087763478351	0.00420330266366	0.00990509280091	0.016085333222	-0.0131397664199	0.0319937772384	0.0297147284346	-0.00632968405322	-0.0453885892232	0.0447582929627	-0.0472273232503	0.0155417325646	-0.00294800118834	0.0260391444322	0.00348870726	-0.00643133634115	0.0212243512455	-0.0119959826541	-0.0579635128768	0.00831771622703	-0.00912444524431	0.0159917627944	0.00159402012047	-0.0318299703062	0.00973093435161	0.0081682775728	0.0147326818593	0.00487420860642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112490	0.0504381423034	0.361358125397	0.030428465973	0.0883446348919	-0.234900301496	-0.0668328048704	-0.0686090663103	-0.04256868322	-0.0148344240464	0.0147610989568	-0.00312324193287	0.0228079610458	-0.0501999904187	0.098075011536	-0.0697503240978	-0.054046906605	-0.0679655804559	0.0593784312629	-0.00372756654363	0.0594026191204	0.0152268112723	-0.0195076195311	0.00833966998221	-0.00765923277425	0.0142751224269	-0.00534441839978	-3.59426842557e-05	-0.00251529781621	0.00836861642235	-0.00560953608211	0.00101055360479	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SAMPLE_112532	-0.636381503497	-0.425361448826	-0.417827334527	0.0542381326373	-0.0869439210874	0.251198569079	-0.0665438794173	-0.0566482239161	0.0702856038369	0.0389158082024	0.189858236002	0.0388046596042	0.0344553508813	-0.0067816128067	0.0567741793574	-0.0658871723273	-0.00536423501174	0.0552759337185	-0.0238594581264	0.0212218594244	0.0181289172505	0.0106902151734	-0.00284781997295	-0.0100252728074	-0.0061125277649	0.00169829109887	-0.00110305131624	0.00139041295647	-0.00291963794619	-0.00179911622816	-0.0015879756685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Biplot	0	0

Site constraints	0	0
